path,bytes,sha256
algorithm_reports/05_rl_self_tuning_sustained_heat.png,241755,b552aa038e4d4e0bb7d439fc07a0eb2a01bacd4cb24e24d5d4234b304ec31b07
bayesian_search_history.csv,2546,42016525e3a78a34fbe41acfc5ef4c4c9d5d176aca5c950d33deddf589d31847
bayesian_search_trace.png,300241,9fef64c6d761d2f05a4fbf5ecb5bbaf17b861b179d662b8850123aba34eefb81
bo_policy.json,174,d187682aff2e03448413de96e7751fde504220bf527507f8a3348e8395509e31
case_initial_cooling.png,188157,17c7270b1526346e41dcf66b3daa44a9cef8f528129aae1533f6c738e1b80866
case_metrics.csv,5131,3a19d7a935d628e2f652fb090689b22cd81cddee8413d19d20b383e122a0b5a4
case_setpoint_step.png,267006,849492dbbfabef7cfdcfc044f44da44f978ca7f445ac51d8ffddab979e0ed4f6
case_studies.png,495560,e3742d2fbbc9622ade7a20da37981f5e110d390fb6de1eb0ccc15ebd941c3288
case_sustained_heat.png,313752,36533c6fbe8e7d56db905e1bcbcffcc785556fcfd5af41f21867c41ca425b4b4
case_timeseries.csv,755392,e48f1e0c569eb527f6383c3f0ab8e60b4db0f9d55d6fe698fe7e766345b6f54e
classical_tuning_history.csv,3581504,d87b6c87167b5a18854249ab700ee4f11e3d26bcd07aeb5513a4fb29519aaec2
classical_tuning_process.png,330836,ef3292d70c346ff44699bf16989fc5af5aafec0ffc8794f34849b6ce8dac96ed
classical_tuning_steps.csv,3974,4e25dcecdb8714361a43ec7543079943b2a7950d91d2db601677c136f73c8641
cross_validation_environment.csv,562,4eaae1535ddb2878f6b6631532995dfa6d8cb74a9865b196047c9cffd2dd17c1
dataset_manifest.csv,17141,f155d905892bf95ec99de8ec56d5791c0dcd76015dc72b1c3b062225f8db8c0a
deployment_acceptance.csv,5397,c7c82b50fc5e4d13d254443a8bb43a1a8369f212232d20aa246c724c0a368a90
dynamic_comparison.png,448381,eb54347463e86c576238afd1249b768e06b7d2790c20f105dda0945a6d1d6e61
dynamic_metrics.csv,2006,6b70c7cba6e665c2db74d5978003d50def8253c3c4835a9041e4f857523356a9
dynamic_timeseries.csv,541785,78f16601b9145efa6b9e833bc0ecdf26396b287cb85afb62cf7f392c531f2709
engineering_report.html,5019696,8623c47ad91d1669aff155c96883bd14ceaca3ef1c7ed3e854fbbefd3e8f0d74
engineering_report.md,11664,2441dc2ce3cf4719c0ff9ff7f94fc4bb14bf9cb8d48319c4ec28ed6dd0505f4c
environment.json,654,27f98a4e7ff0e9df7f28e6761f3d0efbf9c27fb7faa73c8602a8492a5d2de418
fnn_context_coefficients.npy,192,9b1b4ed2dee079a20e6d9d111a8828bb27a90cc048c95dd701dfa52f501ec797
fnn_context_coefficients_candidate.npy,192,2408d8f33e4a7452aeb5783da8b65bfc14a10fcde9b33a7d9f1fc9c31b01d02e
fnn_rule_table.npy,528,13eed3fb18436adcac78edcb433194e4475e6ca6f98d755c36cda3d57984861f
fnn_rule_table_candidate.npy,528,a9da6c5292ce13798e7b58f9b79fdbd11be1a9eca2ba20c5e5c8eff6d4f57bcb
fnn_training_history.csv,10811,bbb36dcf22ce487a779eb99da8ef6e87ad7a793e68a4c42ab78ef96f7614e92f
fnn_training_samples.csv,816024,e7814998043cb740d328ed12238371c1645b79780d9efb6b978f057dcbec9859
fnn_training_trace.png,357561,bba9b07f966cf61b434de3ffe068754fdbf055754634dda540ad4f642f5599e0
fopdt_cross_validation.csv,683,b0d5b4cc6b050b60630421e5fb6a5a944a735197e36f86dc080c7d0000982392
fopdt_cross_validation.png,256134,2a7da24870eb142b67b7aab03ec5e6ff35c7ac0ed83598d368bfb10452d23ef8
fopdt_cross_validation_timeseries.csv,362230,fb11e4a5490fc0c6e4921e59e169ff5b26be6b49c17243bca05fbb544c39107f
fopdt_fit_history.csv,7614,3559667c54c01033b6ef19047e9fc85efab0ea9d8eecf7575b643743b6ff7fa5
global_bayesian_tuning.csv,94,92f9fe35148156a4bbac145efa83e86b263660574ad9b467a268857a7eba10ed
holdout_metrics.csv,135497,340436baf5db31092c345c69c1ebf7c89e5fc19df672980a5979c8036c931158
holdout_scenarios.csv,30465,b1fc6bd47c036a429a7b54781652b3f91db299f6420944356b17d4d02ad78706
holdout_summary.csv,3304,c0448aef61270c3efaa454565cf9533f358190eda099f55e2b5289a1d6f681c9
host_wcet.csv,550,7468a6414174bdce498dc650db17cfe222acf8d6e9aca7e95ad629ea74144ff0
host_wcet.json,236,697b8d5af1fa648d728068ed0be4c5ba7e922de08bbcbabde530c417c6141cb0
imc_lambda_tuning.csv,2299,0437d1cbf9b4a11e003e870cac019a49ed6de27c9dbe51b0965601e4c1b633e4
manifest.yaml,3396,ee4caa461fcc11a685ca65def2130466ddfad157dee1d0fb2b638c2bac7dfd8c
mcu_pc_sil_log.txt,8225,1abe228966168bee3c60af6bab436ebd2f4a31b93577750047c524790c276f5d
mcu_validation_summary.csv,522,6eda4490ae68bf0355e1f90362a26469789e16c27a0646975cea1213ebf54bb6
physical_cross_validation.csv,559,ba256b55411d55f9b6b56965cdb33e448ff22923ec719113ac30929a13be2134
physical_cross_validation.png,333152,a12b999624aa214bdf6761ec8396b5cac50b1bba0d2b733fb976b26a498fe1f0
physical_cross_validation_timeseries.csv,82017,c1a4fb3fda9ae09b15cd9024a7424fca2d86e44f33034370b30a8bfdfd988887
provenance.csv,4372,bedd231ed520fc989eb20b06c8e40e39ee3b884c74b487873b23e777bab4d80e
qualification_scenarios.csv,6583,cc54dc23724b994e10b5d1111e032c9f647bf315ee3ce5cfcb28873bb0a2e542
report_assets/katex/auto-render.min.js,3486,e5372d199bcdae8b4de71d0f7ceba72a4ba12774a27c60a6f1f77d03b3228ee4
report_assets/katex/fonts/KaTeX_AMS-Regular.ttf,63632,68534840bcfdd2bffb6f0e8deb48684dd01e7f04ea2813267577afb906de1d13
report_assets/katex/fonts/KaTeX_AMS-Regular.woff,33516,30da91e84c893f875e252689faebdc590b2871145e8adc7f9a9d4dbd8ce0b251
report_assets/katex/fonts/KaTeX_AMS-Regular.woff2,28076,0cdd387c9590a1a9f9794560022dbb59654a7d86f187aa0c81495ad42d3a7308
report_assets/katex/fonts/KaTeX_Caligraphic-Bold.ttf,12368,07d8e303ce4fc12b4bb54f1004170dd190a1f3db45d400fe68060df3e0897268
report_assets/katex/fonts/KaTeX_Caligraphic-Bold.woff,7716,1ae6bd7475590e97e7f145a89e09ccde322f7a6bc0b91607b1c8b8ee28290fed
report_assets/katex/fonts/KaTeX_Caligraphic-Bold.woff2,6912,de7701e42cf1f4cf0b766c03fb27977207eee2f4fd5d76fa82188406da43ea4c
report_assets/katex/fonts/KaTeX_Caligraphic-Regular.ttf,12344,ed0b74372feefcbb9c0666b2e210da37b7e49fa7fbbf3eeb11db5f693dacfbb7
report_assets/katex/fonts/KaTeX_Caligraphic-Regular.woff,7656,3398dd02302557a793f2863f88e02d96ce10df2abffa07c8e9fa90775116e65c
report_assets/katex/fonts/KaTeX_Caligraphic-Regular.woff2,6908,5d53e70ad607c2352162dec9e0923fb54ecdafaccbf604cd8dcf7d00facb989b
report_assets/katex/fonts/KaTeX_Fraktur-Bold.ttf,19584,9163df9c7122432e6495b4229fa9071cf9ae86a758ae5efc4924ec2e1a6dbce1
report_assets/katex/fonts/KaTeX_Fraktur-Bold.woff,13296,9be7ceb88004ab8ad124082246fbfcca4091e36385d4ec6ed1df67375dad50fb
report_assets/katex/fonts/KaTeX_Fraktur-Bold.woff2,11348,74444efd593c005e3f4573b44524704c0af0a937fe911cca9e94068d0d140d3f
report_assets/katex/fonts/KaTeX_Fraktur-Regular.ttf,19572,1e6f9579e90e2cac37f8f60a597c436e075c114385652b7cbeb0dec0421291b3
report_assets/katex/fonts/KaTeX_Fraktur-Regular.woff,13208,5e28753be717dac97f559f49bc10be9cf3c124ddcabda6659d11cb68febc6463
report_assets/katex/fonts/KaTeX_Fraktur-Regular.woff2,11316,51814d270d06ff0255dba0799994fa4d8c84d11f09951d47595f4abb1f3602dc
report_assets/katex/fonts/KaTeX_Main-Bold.ttf,51336,138ac28d1663b3037e9c5f52371fa5c63d8324f4a38d22cd573e6ea3a3fd0cf8
report_assets/katex/fonts/KaTeX_Main-Bold.woff,29912,c76c5d696297d51b9cb1639c7da4334f0e7dec81b42b11213b5e25ef671bb822
report_assets/katex/fonts/KaTeX_Main-Bold.woff2,25324,0f60d1b897938ec918c8ce073092411baf9438f6739465693ff18b0f9d20b021
report_assets/katex/fonts/KaTeX_Main-BoldItalic.ttf,32968,70ee1f64a20f2048c21940ef46d0144fd215baa953ca69afd1e31e98544f708f
report_assets/katex/fonts/KaTeX_Main-BoldItalic.woff,19412,a6f7ec0d846ac7ad975adb8959c37ed49b94acbc4ae436db9ce9e20287e4a64c
report_assets/katex/fonts/KaTeX_Main-BoldItalic.woff2,16780,99cd42a3c072d918f2f44984a807cf7aa16e13545fd0875fc07c6c65f99e715b
report_assets/katex/fonts/KaTeX_Main-Italic.ttf,33580,0d85ae7cc30f23790a7f1a58c4a112fdca8aae769b6ba11429af1d98b1b6cb3a
report_assets/katex/fonts/KaTeX_Main-Italic.woff,19676,f1d6ef86f3b11a528bd5185199bd2443ecb2b0dead96d88674b5a2c12be24bdf
report_assets/katex/fonts/KaTeX_Main-Italic.woff2,16988,97479ca6cce906abc961ecac96faa5f9ca2e61b8e7670d475826bcdee9a7c267
report_assets/katex/fonts/KaTeX_Main-Regular.ttf,53580,d0332f52868370fd83ae7fa46470f90c8f2eab2fcf12bc4f88080b340c95a830
report_assets/katex/fonts/KaTeX_Main-Regular.woff,30772,c6368d87e8a1a3a5d337623d83d8dc4b868f242a9ad476237d6f8d1e0f168cdc
report_assets/katex/fonts/KaTeX_Main-Regular.woff2,26272,c2342cd8b869e01752a9321dc17213fc40d4d04c79688c1d43f2cf316abd7866
report_assets/katex/fonts/KaTeX_Math-BoldItalic.ttf,31196,f9377ab0271cda59af24bcffbd46a4d0c8a3572ffafdbb38de2ad5ea7b0d5ee5
report_assets/katex/fonts/KaTeX_Math-BoldItalic.woff,18668,850c0af5c2238497febaf5e461d880bf458c341f42f4f330f1b1ab5698b1998e
report_assets/katex/fonts/KaTeX_Math-BoldItalic.woff2,16400,dc47344dbb6cb5b655c8460d561f4df5f501b90c804ad3c6cec65fe322351ab1
report_assets/katex/fonts/KaTeX_Math-Italic.ttf,31308,08ce98e51b04d58945a301e639e02b6998af29fdfd61a7b8afdd07bbfc479d4a
report_assets/katex/fonts/KaTeX_Math-Italic.woff,18748,8a8d244581371912b8f3f5a23e2437cb2a59cd9bcaebb0346e722c05737a2571
report_assets/katex/fonts/KaTeX_Math-Italic.woff2,16440,7af58c5ec8f132a2ddde9027c6d7814decce4d3b822a11192a42a20e2e973264
report_assets/katex/fonts/KaTeX_SansSerif-Bold.ttf,24504,1ece03f79f95277d57dc7f6b435a74e1379b0d46104a8530286b60ff49369ea0
report_assets/katex/fonts/KaTeX_SansSerif-Bold.woff,14408,ece03cfd83e22c212cdef66feb8442d25a083beb988db3f1883f3f9738d750ba
report_assets/katex/fonts/KaTeX_SansSerif-Bold.woff2,12216,e99ae51144bf1232efcc1bfe5add36262c6866b0faab24fa75740e1b98577a62
report_assets/katex/fonts/KaTeX_SansSerif-Italic.ttf,22364,3931dd81faed86ba021bb2bbdc36f5bed9a38d6b4f4077aca59b265aa1b02083
report_assets/katex/fonts/KaTeX_SansSerif-Italic.woff,14112,91ee67500cc0129aa0ace3ac5c61ff1692102f0f31d02b69347fba35dcb75bf2
report_assets/katex/fonts/KaTeX_SansSerif-Italic.woff2,12028,00b26ac825e2095056396e0553b8ac26d3f8ad158c3826e28b4c45b385c4714a
report_assets/katex/fonts/KaTeX_SansSerif-Regular.ttf,19436,f36ea897e19f4a2e571d1e900e4e3710e438deb05a842486045ba0a3e616a4ad
report_assets/katex/fonts/KaTeX_SansSerif-Regular.woff,12316,11e4dc8a6471ff6d6ee561d53d10fde8f7489e798257ff449c5d37c197435605
report_assets/katex/fonts/KaTeX_SansSerif-Regular.woff2,10344,68e8c73ef42afd3ccec58bf0fba302cce448938e7fc020a5e31f8a952eee1342
report_assets/katex/fonts/KaTeX_Script-Regular.ttf,16648,1c67f068fea8bb09bf099c088b1cf64bd27516a6e07f4684344873564bb66a67
report_assets/katex/fonts/KaTeX_Script-Regular.woff,10588,d96cdf2b3bdd4d64a8fd5f74a4c467f123a8a73931cd435889f08ffaf9bf947a
report_assets/katex/fonts/KaTeX_Script-Regular.woff2,9644,036d4e95149b69ff9bcc0cd55771efeb25ffa3947293e69acd78d5ac328c684b
report_assets/katex/fonts/KaTeX_Size1-Regular.ttf,12228,95b6d2f1a50173bfedb8c63e1d1c99b10427d0a4df4201cb44513b226951a22b
report_assets/katex/fonts/KaTeX_Size1-Regular.woff,6496,c943cc986384f59e86bea5fd7dc50a9c4dfe567a7c05eb40d6790720dead97c9
report_assets/katex/fonts/KaTeX_Size1-Regular.woff2,5468,6b47c40166b6dbe21a5dfca7718413f2147fd2399be1ba605d8ad39cedf25dfe
report_assets/katex/fonts/KaTeX_Size2-Regular.ttf,11508,a6b2099fb555c60e3a0db3a08842ebf1d732c6eb4e4bf44913613bed4fc4e39b
report_assets/katex/fonts/KaTeX_Size2-Regular.woff,6188,2014c523c3210bcc166648c4d4cc57f05b747df07a24277bf71c51e67dc79e3d
report_assets/katex/fonts/KaTeX_Size2-Regular.woff2,5208,d04c54219f9eaec6d4d4fd42dfb28785975a4794d6b2fc71e566b9cd6db842dd
report_assets/katex/fonts/KaTeX_Size3-Regular.ttf,7588,500e04d54f0d51666332c9d2089aa803be22aa878eca539e59fa53c6e522b082
report_assets/katex/fonts/KaTeX_Size3-Regular.woff,4420,6ab6b62e9b62dae2c00dd90f791bd10950be0ecc3490d7d6045f51c2e8fe0949
report_assets/katex/fonts/KaTeX_Size3-Regular.woff2,3624,73d591271b1604960cb10bb90fee021670af7297017e0e98480b332d11f51995
report_assets/katex/fonts/KaTeX_Size4-Regular.ttf,10364,c647367d1dd4e162468717d020e1fc0f1dc5c26ebfdffbe55261713bf88c5877
report_assets/katex/fonts/KaTeX_Size4-Regular.woff,5980,99f9c6750b489c9462bf04900bd3f939df9b829339daaaaa99ef5495cdddea58
report_assets/katex/fonts/KaTeX_Size4-Regular.woff2,4928,a4af7d414440a1c1790825cfb700cf9cf43b0f2c4b04f0ebc523011ad9853ec0
report_assets/katex/fonts/KaTeX_Typewriter-Regular.ttf,27556,f01f3e87d9c6a61c0c081ceb577abd864eb00a612f7ac1620dd6915fad2ef5aa
report_assets/katex/fonts/KaTeX_Typewriter-Regular.woff,16028,e14fed02b1aba7ce9f5afd5844b5d0321b22351febc720e0de8b8723527609f7
report_assets/katex/fonts/KaTeX_Typewriter-Regular.woff2,13568,71d517d67827787cfabdf186914cc3358eda539e37931941f2b2fd4a21f68c0b
report_assets/katex/katex.min.css,24728,65a8bf6bcad053fc01c469b4cf5849782e0fda5b7bced7c38f47ebc349bab8f8
report_assets/katex/katex.min.js,272179,2ec5916941ef4383e0314eaabcc712301b06001d9fb68e08d751d2bae5a27a1a
report_assets/katex/katex.mjs,618249,d85dc370c6602199643d3df3560fe49f6f45e4fdffd72433a44bc6d45d1d1564
review_defect_matrix.csv,2446,bbb73e677b883f519002e4e1b823e70e60303c3bf86a144599193d2df0306f7e
review_remediation.md,2730,722d0ea31b1116bfd87ddc9afedb565831fafb162b1bd99eb5944376fd205983
rl_covered_mask.npy,203,78edbf1f294f65b69f0484afa04f00f6c485f2c8c72157ee3bb58f52b459091d
rl_q_table.npy,5528,6a99e54de3668ddb5be0ac66f03421fafa76b2ac7e3748be95bdca8636ac4c4c
rl_q_table_candidate.npy,5528,6a99e54de3668ddb5be0ac66f03421fafa76b2ac7e3748be95bdca8636ac4c4c
rl_training_history.csv,184367,19d9fdd1134e0d12163411bcf4ed526af3fbcebad534c0a4b48c1e3268662062
rl_training_trace.png,927888,119aa87e0844acda55ff27b73c13b18b57dfdfd880a134b2bb19fde717fde464
rl_training_transitions.csv,7699144,74b9f2d8f41e881610f1abd629481b7907606b3f8c4abde59207885bb5a99d2f
safe_bo_history.csv,863,7398f9cdd8b07f427a36d8a6959497d660c452232b09f16bd96650cf21303baa
safe_bo_policy.json,195,316a798cd6eafd87a82f28c7d5938f871d4929754af9204c42aa8ee167428f6c
training_convergence_overview.png,166085,7beb737840d775b12278b4c1c7ab815c207bab605ad5c245ea9ddc90f2e25f66
training_labels.csv,16106,0272235016aecca7e61ba4ea04fef921287271a1faca52640b8bfb62aa74ac44
training_labels.png,108415,2c8cb54cc796e2fd9519b3aca8e258e99d654d0a7532f75d9e8d06c79bb5d35e
training_scenarios.csv,18662,dc95602a6a445828190806c9bd734c360d8f1272fd99f94ee2d64a5e07348b58
validation_scenarios.csv,6562,843f2674d8f87bf5a6a7cd3656eea164364fc793bcd56b5b51576634dd613018
